,id,new_classification
32,1144,0
33,1145,0
34,1146,0
35,1147,0
36,1148,0
37,1149,2
38,1150,4
39,1151,4
40,1175,4
41,1190,4
42,1230,1
43,1231,1
44,1254,0
45,1305,0
46,1306,0
47,1307,0
48,1308,0
49,1309,0
50,1310,0
51,1311,0
52,1312,0
53,1313,0
54,1314,0
55,1315,0
56,1316,0
57,1317,0
58,1318,0
59,1319,0
60,1320,0
61,1321,0
62,1322,0
63,1323,0
64,1325,0
65,1332,4
66,1356,1
67,1357,2
68,1358,1
69,1359,1
70,1360,1
71,1372,4
72,1386,0
73,1433,4
74,1472,0
75,1473,0
76,1476,0
77,1477,0
78,1478,0
79,1479,0
80,1483,0
81,1489,4
82,1507,0
83,1508,0
84,1541,1
85,1542,1
86,1553,4
87,1554,4
88,1555,4
89,1556,4
90,1557,4
91,1558,4
92,1559,4
93,1560,4
94,1561,4
95,1562,4
96,1593,0
97,1596,0
98,1597,0
99,1598,0
100,1599,0
101,1600,0
102,1601,0
103,1633,4
104,1655,4
105,1707,0
106,1711,4
107,1741,0
108,1742,0
109,1743,0
110,1761,0
111,1762,0
112,1763,0
113,1764,0
114,1766,0
115,1767,0
116,1768,0
117,1769,0
118,1770,0
119,1771,0
120,1772,0
121,1773,0
122,1774,0
123,1775,0
124,1776,0
125,1777,0
126,1778,0
127,1779,0
128,1780,0
129,1781,0
130,1782,0
131,1783,0
132,1784,0
133,1785,0
134,1786,0
135,1787,0
136,1788,0
137,1789,0
138,1790,0
139,1791,0
140,1792,0
141,1793,0
142,1794,0
143,1795,0
144,1796,0
145,1797,0
146,1798,0
147,1799,0
148,1800,0
149,1802,4
150,1840,0
151,1889,0
152,1905,0
153,1906,0
154,1908,0
155,1909,0
156,1910,0
157,1911,0
158,1912,0
159,1940,1
160,1941,1
161,1942,1
162,1943,1
163,1944,1
164,1961,2
165,1962,2
166,1963,2
167,1964,2
168,1965,2
169,1966,2
170,1967,2
171,1972,0
172,1973,0
173,1974,0
174,1975,0
175,1976,0
176,1977,0
177,1979,0
178,1980,0
179,1981,0
180,1982,0
181,1983,0
182,1984,0
183,1985,2
184,1994,2
185,2017,0
186,2018,2
187,2030,4
188,2032,0
189,2066,5
190,2067,5
191,2068,5
192,2121,0
193,2130,4
194,2162,5
195,2207,1
196,2208,1
197,2209,1
198,2210,1
199,2211,1
0,2949,0
1,2950,0
2,2965,4
3,2980,4
4,2991,4
5,2994,4
6,2995,4
7,3012,0
8,3020,0
9,3083,2
10,3133,1
11,3172,0
12,3181,4
13,3196,0
14,3198,0
15,3199,0
16,3200,0
17,3205,0
18,3212,0
19,3216,1
20,3223,0
21,3227,4
22,3229,4
23,3259,0
24,3260,0
25,3261,0
26,3262,0
27,3263,0
28,3264,0
29,3265,0
30,3266,0
31,3267,0
32,3268,0
33,3277,0
34,3278,0
35,3324,0
36,3325,0
37,3327,0
38,3328,0
39,3355,4
40,3378,4
41,3417,5
42,3420,1
43,3424,1
44,3428,4
45,3441,1
46,3444,4
47,3510,5
48,3516,1
49,3533,0
50,3576,4
51,3583,4
52,3656,0
53,3657,0
54,3658,0
55,3659,0
56,3660,0
57,3661,0
58,3662,0
59,3663,0
60,3664,0
61,3665,0
62,3666,0
63,3667,0
64,3668,0
65,3669,0
66,3670,0
67,3671,0
68,3673,0
69,3676,0
70,3677,1
71,3681,4
72,3690,2
73,3754,0
74,3761,4
75,3832,2
76,3876,1
77,3877,1
78,3878,1
79,3897,0
80,3907,1
81,3908,1
82,3936,1
83,3948,2
84,3955,4
85,3960,4
86,3961,4
87,3988,4
88,4007,4
89,4009,0
90,4011,0
91,4048,0
92,4049,0
93,4050,0
94,4051,0
95,4052,0
96,4053,0
97,4054,0
98,4055,0
99,4056,0
100,2212,1
101,2213,1
102,2214,1
103,2215,1
104,2216,1
105,2217,1
106,2218,1
107,2219,1
108,2244,1
109,2274,4
110,2275,0
111,2280,4
112,2281,4
113,2283,4
114,2284,4
115,2311,1
116,2327,1
117,2336,4
118,2338,4
119,2340,4
120,2344,4
121,2345,4
122,2352,0
123,2359,0
124,2360,0
125,2361,4
126,2362,4
127,2363,4
128,2468,0
129,2517,0
130,2519,0
131,2584,4
132,2585,4
133,2586,4
134,2588,0
135,2589,0
136,2593,2
137,2595,2
138,2596,0
139,2633,2
140,2651,0
141,2681,1
142,2682,1
143,2683,1
144,2722,4
145,2723,4
146,2724,1
147,2780,4
148,2787,4
149,2793,4
150,2802,4
151,2812,1
152,2818,0
153,2821,4
154,2853,4
155,2854,0
156,2879,0
157,2880,0
158,2887,0
159,2888,0
160,2889,0
161,2890,0
162,2891,0
163,2892,0
164,2893,0
165,2894,0
166,2895,0
167,2896,0
168,2897,0
169,2898,0
170,2899,0
171,2900,0
172,2901,0
173,2902,0
174,2903,0
175,2904,0
176,2925,2
177,2926,2
178,2927,1
179,2928,1
180,2929,1
181,2930,1
182,2931,2
183,2932,2
184,2933,2
185,2934,2
186,2935,2
187,2936,2
188,2937,2
189,2938,2
190,2939,2
191,2940,2
192,2941,0
193,2942,0
194,2943,0
195,2944,0
196,2945,0
197,2946,0
198,2947,0
199,2948,1
0,4057,0
1,4058,0
2,4059,0
3,4060,0
4,4061,0
5,4062,0
6,4063,0
7,4064,0
8,4065,0
9,4074,4
10,4077,4
11,4128,0
12,4129,0
13,4130,0
14,4131,2
15,4132,0
16,4133,0
17,4134,0
18,4135,0
19,4138,1
20,4142,0
21,4146,0
22,4147,0
23,4148,0
24,4149,0
25,4155,0
26,4156,0
27,4157,0
28,4173,4
29,4192,0
30,4196,1
31,4271,1
32,4273,1
33,4274,1
34,4283,0
35,4284,0
36,4285,0
37,4286,0
38,4287,0
39,4288,0
40,4289,4
41,4300,1
42,4307,1
43,4311,1
44,4325,0
45,4333,0
46,4334,0
47,4336,0
48,4337,0
49,4338,0
50,4339,0
51,4340,0
52,4345,0
53,4349,0
54,4361,0
55,4362,0
56,4363,0
57,4364,0
58,4367,0
59,4368,0
60,4369,0
61,4370,0
62,4371,0
63,4372,0
64,4373,0
65,4374,0
66,4375,0
67,4376,0
68,4377,0
69,4378,0
70,4379,0
71,4380,0
72,4381,0
73,4382,0
74,4383,0
75,4384,0
76,4385,0
77,4386,0
78,4387,0
79,4388,0
80,4389,0
81,4390,0
82,4391,0
83,4392,0
84,4393,0
85,4401,4
86,4426,0
87,4439,4
88,4490,1
89,4495,4
90,4496,1
91,4512,1
92,4513,1
93,4528,0
94,4550,0
95,4551,0
96,4597,4
97,4610,4
98,4644,0
99,4645,1
100,4690,0
101,4691,0
102,4692,0
103,4693,0
104,4694,0
105,4695,0
106,4696,0
107,4697,0
108,4698,1
109,4699,1
110,4700,1
111,4716,2
112,4717,2
113,4718,2
114,4719,2
115,4720,2
116,4721,0
117,4722,0
118,4723,0
119,4724,0
120,4757,1
121,4764,0
122,4775,1
123,4783,1
124,4784,1
125,4785,0
126,4787,0
127,4788,0
128,4790,0
129,4791,1
130,4792,1
131,4811,2
132,4812,0
133,4813,0
134,4814,0
135,4815,4
136,4817,4
137,4818,4
138,4825,4
139,4897,0
140,4905,4
141,4908,1
142,4922,4
143,4923,4
144,4945,0
145,4946,0
146,4947,0
147,4949,0
148,4951,0
149,4963,0
150,4964,0
151,4975,4
152,4977,4
153,4987,0
154,5021,2
155,5049,1
156,5093,1
157,5109,4
158,5123,2
159,5184,1
160,5185,0
161,5235,0
162,5251,1
163,5267,0
164,5284,0
165,5292,0
166,5333,4
167,5340,1
168,5398,0
169,5399,0
170,5400,0
171,5401,0
172,5482,4
173,5543,4
174,5550,0
175,5554,0
176,5556,0
177,5560,0
178,5585,0
179,5605,0
180,5648,0
181,5649,0
182,5650,0
183,5651,0
184,5665,0
185,5832,0
186,5853,1
187,5862,0
188,5863,0
189,5887,2
190,5936,0
191,5937,1
192,5938,1
193,5942,4
194,5956,4
195,5958,4
196,5971,0
197,5972,0
198,5973,0
199,5996,2
0,6528,4
1,6529,4
2,6543,0
3,6544,0
4,6545,0
5,6546,0
6,6547,0
7,6557,1
8,6579,0
9,6580,0
10,6581,0
11,6582,0
12,6583,0
13,6584,0
14,6585,0
15,6586,0
16,6587,0
17,6588,0
18,6589,0
19,6590,0
20,6591,0
21,6596,0
22,6617,4
23,6623,1
24,6624,1
25,6625,1
26,6626,1
27,6627,1
28,6628,1
29,6673,0
30,6674,0
31,6675,0
32,6688,4
33,6693,4
34,6720,4
35,6748,0
36,6749,0
37,6750,0
38,6751,0
39,6752,0
40,6753,0
41,6754,1
42,6755,1
43,6756,1
44,6757,1
45,6761,0
46,6766,1
47,6772,4
48,6774,4
49,6806,1
50,6813,4
51,6845,1
52,6880,0
53,6881,0
54,6882,0
55,6883,0
56,6884,0
57,6885,0
58,6886,0
59,6887,0
60,6888,0
61,6889,0
62,6890,0
63,6891,0
64,6892,0
65,6893,0
66,6894,0
67,6895,0
68,6896,0
69,6897,0
70,6898,0
71,6899,0
72,6900,0
73,6901,0
74,6902,0
75,6903,0
76,6904,0
77,6905,2
78,6906,2
79,6907,2
80,6908,2
81,6909,2
82,6910,2
83,6911,2
84,6912,2
85,6913,2
86,6914,2
87,6915,2
88,6916,0
89,6917,0
90,6918,0
91,6919,0
92,6920,0
93,6921,0
94,6922,0
95,6923,0
96,6924,0
97,6925,0
98,6926,0
99,6927,0
100,5997,2
101,6000,0
102,6001,0
103,6002,0
104,6003,0
105,6004,0
106,6005,0
107,6006,0
108,6007,0
109,6015,0
110,6030,4
111,6043,4
112,6052,1
113,6054,0
114,6055,2
115,6067,2
116,6068,0
117,6069,0
118,6088,0
119,6089,0
120,6090,0
121,6091,0
122,6092,0
123,6093,0
124,6094,0
125,6095,0
126,6096,0
127,6097,0
128,6098,0
129,6100,0
130,6101,0
131,6102,0
132,6103,0
133,6104,0
134,6106,0
135,6107,0
136,6108,0
137,6109,0
138,6110,0
139,6111,0
140,6112,0
141,6113,0
142,6114,0
143,6115,0
144,6116,0
145,6117,0
146,6118,0
147,6119,0
148,6120,0
149,6128,4
150,6134,0
151,6139,1
152,6180,0
153,6191,4
154,6192,4
155,6204,2
156,6210,0
157,6211,0
158,6212,0
159,6213,0
160,6214,0
161,6215,0
162,6216,0
163,6217,0
164,6218,0
165,6219,0
166,6220,0
167,6221,0
168,6222,0
169,6223,0
170,6224,0
171,6225,0
172,6226,0
173,6227,0
174,6228,0
175,6229,0
176,6230,0
177,6280,0
178,6289,1
179,6300,0
180,6301,0
181,6302,0
182,6303,0
183,6304,0
184,6325,0
185,6348,1
186,6355,1
187,6397,4
188,6399,2
189,6400,2
190,6406,4
191,6408,4
192,6459,4
193,6460,4
194,6464,1
195,6492,1
196,6493,1
197,6497,0
198,6514,2
199,6515,2
0,7624,2
1,7625,2
2,7626,2
3,7627,2
4,7628,0
5,7629,0
6,7630,0
7,7631,0
8,7632,0
9,7633,0
10,7634,0
11,7635,0
12,7637,1
13,7638,1
14,7644,2
15,7689,2
16,7690,4
17,7701,0
18,7711,0
19,7712,0
20,7725,4
21,7726,4
22,7729,0
23,7730,0
24,7731,0
25,7733,0
26,7735,5
27,7739,1
28,7769,0
29,7784,0
30,7785,0
31,7786,0
32,7787,0
33,7788,0
34,7789,0
35,7790,0
36,7791,0
37,7792,0
38,7793,0
39,7794,0
40,7795,0
41,7796,0
42,7797,0
43,7798,0
44,7803,4
45,7806,4
46,7810,2
47,7823,2
48,7828,1
49,7829,1
50,7860,4
51,7861,4
52,7862,4
53,7863,0
54,7864,0
55,7865,0
56,7866,0
57,7867,0
58,7868,0
59,7875,0
60,7876,0
61,7877,0
62,7878,0
63,7879,0
64,7880,0
65,7881,0
66,7885,1
67,7886,1
68,7887,1
69,7888,1
70,7963,1
71,7964,1
72,7966,1
73,7967,1
74,7978,4
75,7999,1
76,8008,4
77,8023,2
78,8024,0
79,8029,1
80,8033,1
81,8051,1
82,8052,1
83,8053,1
84,8061,1
85,8066,1
86,8068,1
87,8077,1
88,8086,4
89,8087,4
90,8088,1
91,8104,2
92,8105,2
93,8106,0
94,8107,0
95,8108,0
96,8109,0
97,8110,0
98,8111,0
99,8112,0
100,6928,0
101,6929,0
102,6930,0
103,6931,0
104,6932,0
105,6933,0
106,6934,0
107,6948,0
108,6971,0
109,7010,0
110,7011,0
111,7026,0
112,7052,0
113,7053,0
114,7054,0
115,7055,0
116,7056,0
117,7057,0
118,7058,0
119,7059,0
120,7060,0
121,7061,0
122,7062,0
123,7063,0
124,7064,0
125,7065,0
126,7066,1
127,7067,1
128,7075,0
129,7076,0
130,7077,0
131,7078,0
132,7079,0
133,7080,0
134,7081,0
135,7082,0
136,7083,0
137,7084,0
138,7085,0
139,7086,0
140,7087,2
141,7088,2
142,7089,2
143,7102,4
144,7131,0
145,7133,4
146,7150,0
147,7151,0
148,7152,0
149,7153,0
150,7154,0
151,7155,0
152,7156,0
153,7157,0
154,7158,0
155,7159,0
156,7162,0
157,7163,0
158,7164,0
159,7203,4
160,7232,4
161,7273,0
162,7274,0
163,7275,0
164,7276,4
165,7291,0
166,7397,0
167,7407,1
168,7408,0
169,7409,0
170,7411,0
171,7415,4
172,7416,4
173,7439,4
174,7440,4
175,7471,4
176,7492,0
177,7508,4
178,7509,0
179,7529,1
180,7537,4
181,7538,0
182,7539,0
183,7540,0
184,7541,0
185,7542,0
186,7543,0
187,7544,4
188,7545,0
189,7563,0
190,7564,0
191,7608,4
192,7613,1
193,7614,1
194,7618,2
195,7619,2
196,7620,2
197,7621,2
198,7622,2
199,7623,2
0,8456,0
1,8457,0
2,8458,0
3,8459,0
4,8464,0
5,8465,0
6,8466,0
7,8468,0
8,8469,0
9,8470,1
10,8471,0
11,8472,0
12,8473,0
13,8474,0
14,8475,0
15,8476,0
16,8477,0
17,8478,0
18,8479,0
19,8480,0
20,8481,0
21,8482,0
22,8496,4
23,8512,0
24,8513,0
25,8514,0
26,8515,0
27,8516,0
28,8517,0
29,8518,0
30,8519,1
31,8529,0
32,8530,0
33,8531,0
34,8532,0
35,8533,0
36,8534,0
37,8535,0
38,8536,0
39,8537,0
40,8538,0
41,8539,0
42,8540,0
43,8541,0
44,8548,2
45,8558,0
46,8559,0
47,8560,0
48,8561,0
49,8562,0
50,8563,0
51,8564,0
52,8565,0
53,8566,0
54,8567,0
55,8568,0
56,8569,0
57,8570,0
58,8571,0
59,8572,0
60,8573,0
61,8574,0
62,8575,0
63,8576,0
64,8577,0
65,8578,0
66,8579,0
67,8580,0
68,8581,0
69,8582,0
70,8583,0
71,8584,0
72,8585,0
73,8586,0
74,8587,0
75,8588,0
76,8589,0
77,8590,0
78,8591,0
79,8592,0
80,8593,0
81,8594,0
82,8595,0
83,8596,0
84,8597,0
85,8598,0
86,8599,0
87,8600,0
88,8628,1
89,8629,1
90,8630,1
91,8668,1
92,8669,1
93,8686,0
94,8687,0
95,8688,0
96,8689,0
97,8692,0
98,8693,0
99,8694,0
100,8113,0
101,8114,0
102,8115,0
103,8116,0
104,8117,0
105,8118,0
106,8148,0
107,8149,0
108,8150,0
109,8151,0
110,8152,0
111,8153,0
112,8154,2
113,8155,1
114,8156,1
115,8164,0
116,8193,4
117,8231,2
118,8232,2
119,8233,2
120,8234,2
121,8235,2
122,8236,2
123,8237,2
124,8238,0
125,8239,0
126,8240,0
127,8241,0
128,8242,0
129,8243,0
130,8244,0
131,8245,0
132,8246,0
133,8247,0
134,8248,0
135,8249,0
136,8250,0
137,8254,0
138,8270,2
139,8271,4
140,8272,0
141,8273,0
142,8274,0
143,8279,1
144,8298,0
145,8299,0
146,8300,0
147,8301,0
148,8302,0
149,8303,0
150,8304,0
151,8305,0
152,8306,0
153,8307,0
154,8308,0
155,8309,0
156,8310,0
157,8311,0
158,8312,0
159,8344,0
160,8345,0
161,8346,0
162,8347,0
163,8348,0
164,8349,0
165,8350,0
166,8363,0
167,8364,0
168,8365,0
169,8366,0
170,8367,0
171,8368,0
172,8369,0
173,8370,0
174,8371,0
175,8372,0
176,8373,1
177,8395,2
178,8401,4
179,8402,4
180,8405,4
181,8413,1
182,8425,4
183,8427,1
184,8440,0
185,8441,0
186,8442,0
187,8443,0
188,8444,0
189,8445,0
190,8446,0
191,8447,0
192,8448,0
193,8449,0
194,8450,0
195,8451,0
196,8452,0
197,8453,0
198,8454,0
199,8455,0
0,8695,0
1,8696,0
2,8697,0
3,8698,0
4,8699,0
5,8700,4
6,8719,1
7,8720,1
8,8721,1
9,8722,1
10,8723,1
11,8724,4
12,8727,1
13,8770,1
14,8862,0
15,8863,0
16,8864,0
17,8880,0
18,8881,0
19,8882,0
20,8928,1
21,8932,0
22,8933,0
23,8934,0
24,8935,0
25,8936,2
26,8937,1
27,8938,1
28,8939,1
29,8940,2
30,8941,2
31,8942,2
32,8943,2
33,8944,2
34,8945,2
35,8946,0
36,8947,0
37,8948,0
38,8949,0
39,8950,0
40,8951,0
41,8952,0
42,8953,0
43,8954,0
44,8955,2
45,8956,1
46,8963,0
47,8964,0
48,9010,4
49,9011,4
50,9033,1
51,9053,0
52,9054,0
53,9066,2
54,9067,2
55,9117,1
56,9124,1
57,9130,0
58,9131,0
59,9132,0
60,9135,0
61,9136,0
62,9177,0
63,9218,1
64,9219,1
65,9220,1
66,9221,1
67,9222,1
68,9223,1
69,9224,1
70,9225,1
71,9226,1
72,9227,1
73,9229,1
74,9259,1
75,9261,1
76,9262,1
77,9264,1
78,9265,1
79,9266,1
80,9267,1
81,9315,1
82,9357,1
83,9358,1
84,9371,0
85,9372,0
86,9373,0
87,9374,0
88,9386,4
89,9399,1
90,9405,1
91,9406,1
92,9447,1
93,9448,1
94,9449,1
95,9580,4
96,9642,4
97,9670,2
98,9684,2
99,9694,1
100,9705,0
101,9706,0
102,9707,0
103,9713,1
104,9720,0
105,9744,4
106,9749,0
107,9763,0
108,9800,0
109,9801,0
110,9802,0
111,9803,0
112,9804,0
113,9805,0
114,9808,0
115,9809,0
116,9810,0
117,9811,0
118,9812,0
119,9813,0
120,9814,0
121,9815,0
122,9816,0
123,9817,0
124,9818,0
125,9830,4
126,9831,4
127,9839,1
128,9856,4
129,9857,4
130,9860,4
131,9864,4
132,9887,4
133,9903,1
134,9904,1
135,9928,1
136,9952,1
137,9953,4
138,9954,4
139,9955,4
140,9956,4
141,9957,4
142,9958,4
143,9959,4
144,9981,0
145,9987,4
146,9988,0
147,9989,0
148,9994,1
149,9998,0
150,9999,0
151,10000,0
152,10001,0
153,10002,0
154,10003,0
155,10008,4
156,10027,1
157,10031,0
158,10032,0
159,10033,0
160,10034,0
161,10035,0
162,10036,0
163,10037,0
164,10038,0
165,10039,0
166,10040,0
167,10041,0
168,10042,0
169,10043,0
170,10044,0
171,10045,0
172,10101,0
173,10181,4
174,10197,4
175,10198,4
176,10199,4
177,10217,0
178,10218,1
179,10219,2
180,10220,0
181,10221,0
182,10222,0
183,10394,2
184,10395,2
185,10437,0
186,10443,0
187,10452,0
188,10551,4
189,10565,1
190,10566,1
191,10567,1
192,10597,4
193,10670,1
194,10681,4
195,10708,1
196,10709,1
197,10710,1
198,10711,1
199,10722,1
0,11849,0
1,11850,0
2,11851,0
3,11852,0
4,11853,0
5,11854,0
6,11855,0
7,11856,0
8,11857,0
9,11858,0
10,11859,0
11,11860,0
12,11861,0
13,11862,0
14,11863,0
15,11864,0
16,11865,0
17,11866,0
18,11867,0
19,11868,0
20,11869,0
21,11870,0
22,11871,0
23,11872,0
24,11873,0
25,11874,0
26,11875,0
27,11876,0
28,11877,0
29,11878,0
30,11879,0
31,11880,0
32,11881,0
33,11882,0
34,11883,0
35,11884,0
36,11885,0
37,11886,0
38,11887,0
39,11888,0
40,11889,0
41,11890,0
42,11891,0
43,11892,0
44,11893,0
45,11894,0
46,11895,0
47,11911,1
48,11924,1
49,11925,4
50,11927,4
51,11929,4
52,11971,1
53,11972,1
54,11980,4
55,11983,1
56,11992,4
57,11998,0
58,12044,4
59,12053,1
60,12054,1
61,12060,0
62,12079,1
63,12135,1
64,12137,1
65,12138,1
66,12139,1
67,12140,1
68,12146,4
69,12202,4
70,12260,4
71,12267,4
72,12280,4
73,12317,4
74,12364,0
75,12388,0
76,12389,0
77,12390,0
78,12391,0
79,12410,1
80,12415,0
81,12416,0
82,12417,0
83,12418,0
84,12419,0
85,12437,4
86,12440,0
87,12447,0
88,12453,4
89,12511,0
90,12523,1
91,12524,1
92,12525,1
93,12526,1
94,12527,1
95,12532,0
96,12533,0
97,12534,0
98,12536,2
99,12546,2
100,10723,1
101,10724,1
102,10739,0
103,10740,0
104,10741,0
105,10754,0
106,10759,0
107,10769,0
108,10812,1
109,10813,0
110,10814,0
111,10815,0
112,10845,0
113,10916,0
114,10927,4
115,10934,4
116,10941,0
117,10951,0
118,10952,0
119,10953,0
120,10954,0
121,10955,0
122,10974,2
123,10992,2
124,11002,4
125,11018,0
126,11037,0
127,11044,0
128,11045,0
129,11046,0
130,11065,0
131,11066,0
132,11067,0
133,11068,0
134,11069,0
135,11070,0
136,11071,0
137,11072,0
138,11073,0
139,11074,0
140,11075,0
141,11076,0
142,11077,0
143,11078,0
144,11093,0
145,11124,4
146,11137,4
147,11140,4
148,11144,4
149,11157,1
150,11158,1
151,11159,1
152,11167,1
153,11189,4
154,11196,1
155,11262,2
156,11277,1
157,11279,2
158,11291,4
159,11327,4
160,11371,1
161,11373,0
162,11381,4
163,11385,0
164,11386,0
165,11387,0
166,11388,0
167,11420,0
168,11421,0
169,11422,0
170,11433,0
171,11477,4
172,11478,4
173,11588,1
174,11602,0
175,11659,2
176,11686,1
177,11702,0
178,11703,0
179,11704,0
180,11709,4
181,11712,0
182,11713,0
183,11812,1
184,11813,1
185,11814,1
186,11815,1
187,11816,1
188,11817,1
189,11818,1
190,11819,1
191,11820,1
192,11821,1
193,11822,1
194,11843,0
195,11844,0
196,11845,0
197,11846,0
198,11847,0
199,11848,0
0,12547,2
1,12548,0
2,12549,0
3,12550,0
4,12551,0
5,12552,0
6,12553,0
7,12554,0
8,12555,0
9,12556,0
10,12557,0
11,12558,0
12,12559,0
13,12560,0
14,12561,0
15,12562,0
16,12563,0
17,12564,0
18,12575,0
19,12639,4
20,12686,4
21,12693,1
22,12725,4
23,12735,4
24,12759,4
25,12761,4
26,12812,0
27,12847,0
28,12848,0
29,12849,0
30,12850,1
31,12851,0
32,12853,0
33,12854,0
34,12855,0
35,12856,0
36,12857,0
37,12858,0
38,12859,0
39,12860,0
40,12894,4
41,12896,4
42,12902,4
43,12903,4
44,12926,4
45,12936,4
46,12947,1
47,12948,1
48,12949,1
49,12961,4
50,12962,4
51,13001,0
52,13017,4
53,13026,4
54,13037,4
55,13074,2
56,13075,2
57,13076,0
58,13077,0
59,13078,0
60,13079,0
61,13080,0
62,13081,0
63,13082,0
64,13083,0
65,13095,1
66,13113,2
67,13114,4
68,13152,0
69,13153,0
70,13154,0
71,13155,0
72,13167,1
73,13168,1
74,13169,1
75,13170,1
76,13171,1
77,13172,1
78,13209,4
79,13252,1
80,13283,2
81,13287,4
82,13295,0
83,13296,0
84,13297,0
85,13298,0
86,13299,0
87,13300,0
88,13301,0
89,13302,0
90,13303,0
91,13304,0
92,13305,0
93,13306,2
94,13333,0
95,13398,2
96,13399,2
97,13449,1
98,13450,1
99,13451,1
100,13452,1
101,13457,2
102,13458,0
103,13468,4
104,13504,0
105,13512,0
106,13514,0
107,13515,0
108,13516,0
109,13517,0
110,13518,0
111,13519,0
112,13520,0
113,13521,0
114,13522,0
115,13523,0
116,13524,0
117,13525,0
118,13526,0
119,13527,0
120,13528,0
121,13529,0
122,13536,1
123,13539,4
124,13546,0
125,13547,0
126,13548,0
127,13552,4
128,13553,0
129,13554,0
130,13555,0
131,13578,0
132,13579,0
133,13580,0
134,13581,0
135,13582,0
136,13583,0
137,13584,0
138,13585,0
139,13586,0
140,13587,0
141,13588,0
142,13589,0
143,13590,0
144,13591,0
145,13592,0
146,13593,0
147,13594,0
148,13595,0
149,13596,0
150,13597,0
151,13602,4
152,13603,4
153,13610,1
154,13673,4
155,13674,4
156,13684,4
157,13686,0
158,13687,0
159,13688,0
160,13689,0
161,13690,0
162,13691,0
163,13692,0
164,13693,0
165,13694,0
166,13695,0
167,13696,0
168,13697,0
169,13698,0
170,13699,0
171,13700,0
172,13701,0
173,13702,0
174,13703,0
175,13704,0
176,13706,0
177,13707,0
178,13708,0
179,13709,0
180,13710,0
181,13711,0
182,13712,0
183,13713,0
184,13714,0
185,13715,0
186,13716,0
187,13717,0
188,13718,0
189,13719,0
190,13720,0
191,13721,0
192,13722,0
193,13723,0
194,13724,0
195,13734,2
196,13790,0
197,13791,0
198,13792,0
199,13793,0
0,14612,4
1,14658,1
2,14673,4
3,14674,4
4,14675,4
5,14689,4
6,14693,1
7,14748,0
8,14749,0
9,14750,0
10,14751,0
11,14752,0
12,14753,0
13,14754,0
14,14755,0
15,14791,1
16,14792,1
17,14793,1
18,14794,1
19,14795,1
20,14809,0
21,14810,0
22,14811,0
23,14812,0
24,14825,4
25,14826,4
26,14827,4
